country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Ireland,IE,IRL,372,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,Urban,11,Dry latrines - Bucket latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,Urban,12,Dry latrines - Other,0.0,Census - CEN16
Ireland,IE,IRL,372,Urban,13,Composting toilets,0.0,Census - CEN16
Ireland,IE,IRL,372,Urban,14,Other improved,0.006,Census - CEN16
Ireland,IE,IRL,372,Urban,15,"No facility, bush, field",0.0,Census - CEN16
Ireland,IE,IRL,372,Urban,16,Other unimproved,0.001,Census - CEN16
Ireland,IE,IRL,372,Urban,17,DK/missing information,0.055,Census - CEN16
Ireland,IE,IRL,372,Rural,1,Flush and pour flush - to piped sewer system,0.207,Census - CEN16
Ireland,IE,IRL,372,Rural,2,Flush and pour flush - to septic tank,0.673,Census - CEN16
Ireland,IE,IRL,372,Rural,3,Flush and pour flush - to pit,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,5,Flush and pour flush - to elsewhere,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,8,Dry latrines - Traditional latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,11,Dry latrines - Bucket latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,12,Dry latrines - Other,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,13,Composting toilets,0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,14,Other improved,0.088,Census - CEN16
Ireland,IE,IRL,372,Rural,15,"No facility, bush, field",0.0,Census - CEN16
Ireland,IE,IRL,372,Rural,16,Other unimproved,0.002,Census - CEN16
Ireland,IE,IRL,372,Rural,17,DK/missing information,0.03,Census - CEN16
Ireland,IE,IRL,372,National,1,Flush and pour flush - to piped sewer system,0.659,Census - CEN16
Ireland,IE,IRL,372,National,2,Flush and pour flush - to septic tank,0.258,Census - CEN16
Ireland,IE,IRL,372,National,3,Flush and pour flush - to pit,0.0,Census - CEN16
Ireland,IE,IRL,372,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Census - CEN16
Ireland,IE,IRL,372,National,5,Flush and pour flush - to elsewhere,0.0,Census - CEN16
Ireland,IE,IRL,372,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,National,8,Dry latrines - Traditional latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Census - CEN16
Ireland,IE,IRL,372,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,National,11,Dry latrines - Bucket latrine,0.0,Census - CEN16
Ireland,IE,IRL,372,National,12,Dry latrines - Other,0.0,Census - CEN16
Ireland,IE,IRL,372,National,13,Composting toilets,0.0,Census - CEN16
Ireland,IE,IRL,372,National,14,Other improved,0.036,Census - CEN16
Ireland,IE,IRL,372,National,15,"No facility, bush, field",0.0,Census - CEN16
Ireland,IE,IRL,372,National,16,Other unimproved,0.001,Census - CEN16
Ireland,IE,IRL,372,National,17,DK/missing information,0.046,Census - CEN16
