country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Lithuania,LT,LTU,440,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,13,Composting toilets,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,14,Other improved,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,16,Other unimproved,0.029,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,17,DK/missing information,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,1,Flush and pour flush - to piped sewer system,0.646,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,13,Composting toilets,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,14,Other improved,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,16,Other unimproved,0.354,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Rural,17,DK/missing information,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,1,Flush and pour flush - to piped sewer system,0.818,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,12,Dry latrines - Other,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,13,Composting toilets,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,14,Other improved,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,15,"No facility, bush, field",0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,16,Other unimproved,0.182,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,National,17,DK/missing information,0.0,Eurostat SILC database - EUSILC12
Lithuania,LT,LTU,440,Urban,1,Flush and pour flush - to piped sewer system,0.956,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,12,Dry latrines - Other,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,13,Composting toilets,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,14,Other improved,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,15,"No facility, bush, field",0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,16,Other unimproved,0.044,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,17,DK/missing information,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,1,Flush and pour flush - to piped sewer system,0.587,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,12,Dry latrines - Other,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,13,Composting toilets,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,14,Other improved,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,15,"No facility, bush, field",0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,16,Other unimproved,0.413,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Rural,17,DK/missing information,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,1,Flush and pour flush - to piped sewer system,0.837,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,2,Flush and pour flush - to septic tank,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,3,Flush and pour flush - to pit,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,8,Dry latrines - Traditional latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,11,Dry latrines - Bucket latrine,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,12,Dry latrines - Other,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,13,Composting toilets,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,14,Other improved,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,15,"No facility, bush, field",0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,16,Other unimproved,0.163,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,National,17,DK/missing information,0.0,Eurostat SILC database - SILC13
Lithuania,LT,LTU,440,Urban,1,Flush and pour flush - to piped sewer system,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,2,Flush and pour flush - to septic tank,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,3,Flush and pour flush - to pit,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,5,Flush and pour flush - to elsewhere,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,8,Dry latrines - Traditional latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,11,Dry latrines - Bucket latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,12,Dry latrines - Other,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,13,Composting toilets,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,14,Other improved,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,15,"No facility, bush, field",0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,16,Other unimproved,0.05,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Urban,17,DK/missing information,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,1,Flush and pour flush - to piped sewer system,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,2,Flush and pour flush - to septic tank,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,3,Flush and pour flush - to pit,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,5,Flush and pour flush - to elsewhere,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,8,Dry latrines - Traditional latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,11,Dry latrines - Bucket latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,12,Dry latrines - Other,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,13,Composting toilets,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,14,Other improved,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,15,"No facility, bush, field",0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,16,Other unimproved,0.41,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,Rural,17,DK/missing information,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,1,Flush and pour flush - to piped sewer system,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,2,Flush and pour flush - to septic tank,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,3,Flush and pour flush - to pit,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,5,Flush and pour flush - to elsewhere,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,8,Dry latrines - Traditional latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,11,Dry latrines - Bucket latrine,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,12,Dry latrines - Other,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,13,Composting toilets,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,14,Other improved,0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,15,"No facility, bush, field",0.0,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,16,Other unimproved,0.16,Household Budget Survey - HBS16
Lithuania,LT,LTU,440,National,17,DK/missing information,0.0,Household Budget Survey - HBS16
