country,alpha-2,alpha-3,numeric,context,classific_id,classification,percentage,source
Romania,RO,ROU,642,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,14,Other improved,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,1,Flush and pour flush - to piped sewer system,0.307,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,2,Flush and pour flush - to septic tank,0.034,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,13,Composting toilets,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,14,Other improved,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,16,Other unimproved,0.128,Eurostat environmental database - ES10
Romania,RO,ROU,642,National,17,DK/missing information,0.0,Eurostat environmental database - ES10
Romania,RO,ROU,642,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,14,Other improved,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,14,Other improved,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,1,Flush and pour flush - to piped sewer system,0.4,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,2,Flush and pour flush - to septic tank,0.016,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,13,Composting toilets,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,14,Other improved,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,16,Other unimproved,0.035,Eurostat environmental database - ES11
Romania,RO,ROU,642,National,17,DK/missing information,0.0,Eurostat environmental database - ES11
Romania,RO,ROU,642,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,14,Other improved,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,14,Other improved,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,1,Flush and pour flush - to piped sewer system,0.431,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,2,Flush and pour flush - to septic tank,0.019,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,13,Composting toilets,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,14,Other improved,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,16,Other unimproved,0.036,Eurostat environmental database - ES12
Romania,RO,ROU,642,National,17,DK/missing information,0.0,Eurostat environmental database - ES12
Romania,RO,ROU,642,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,14,Other improved,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,14,Other improved,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,1,Flush and pour flush - to piped sewer system,0.441,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,2,Flush and pour flush - to septic tank,0.018,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,13,Composting toilets,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,14,Other improved,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,16,Other unimproved,0.025,Eurostat environmental database - ES13
Romania,RO,ROU,642,National,17,DK/missing information,0.0,Eurostat environmental database - ES13
Romania,RO,ROU,642,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,12,Dry latrines - Other,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,13,Composting toilets,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,14,Other improved,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,15,"No facility, bush, field",0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,16,Other unimproved,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,17,DK/missing information,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,12,Dry latrines - Other,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,13,Composting toilets,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,14,Other improved,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,15,"No facility, bush, field",0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,16,Other unimproved,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Rural,17,DK/missing information,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,1,Flush and pour flush - to piped sewer system,0.451,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,2,Flush and pour flush - to septic tank,0.019,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,3,Flush and pour flush - to pit,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,8,Dry latrines - Traditional latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,11,Dry latrines - Bucket latrine,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,12,Dry latrines - Other,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,13,Composting toilets,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,14,Other improved,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,15,"No facility, bush, field",0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,16,Other unimproved,0.02,Eurostat environmental database - ES14
Romania,RO,ROU,642,National,17,DK/missing information,0.0,Eurostat environmental database - ES14
Romania,RO,ROU,642,Urban,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,3,Flush and pour flush - to pit,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,12,Dry latrines - Other,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,13,Composting toilets,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,14,Other improved,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,15,"No facility, bush, field",0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,16,Other unimproved,0.0,Eurostat - ES15
Romania,RO,ROU,642,Urban,17,DK/missing information,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,1,Flush and pour flush - to piped sewer system,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,2,Flush and pour flush - to septic tank,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,3,Flush and pour flush - to pit,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,7,Dry latrines - Pit latrine with slab/covered latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,8,Dry latrines - Traditional latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,9,Dry latrines - Pit latrine without slab/open pit,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,10,Dry latrines - Hanging toilet/hanging latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,11,Dry latrines - Bucket latrine,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,12,Dry latrines - Other,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,13,Composting toilets,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,14,Other improved,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,15,"No facility, bush, field",0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,16,Other unimproved,0.0,Eurostat - ES15
Romania,RO,ROU,642,Rural,17,DK/missing information,0.0,Eurostat - ES15
Romania,RO,ROU,642,National,1,Flush and pour flush - to piped sewer system,0.459,Eurostat - ES15
Romania,RO,ROU,642,National,2,Flush and pour flush - to septic tank,0.019,Eurostat - ES15
Romania,RO,ROU,642,National,3,Flush and pour flush - to pit,0.0,Eurostat - ES15
Romania,RO,ROU,642,National,4,Flush and pour flush - to unknown place/ not sure/DK,0.0,Eurostat - ES15
Romania,RO,ROU,642,National,5,Flush and pour flush - to elsewhere,0.0,Eurostat - ES15
Romania,RO,ROU,642,National,6,Dry latrines - Ventilated Improved Pit latrine,0.0,Eurostat - ES15
