iso3,country,year,source,san_cat_1,san_cat_2,san,urban,rural,national
LUX,countryname,year,survey,desc1,desc2,pitSlab,31.0231872,39.6378961,34.9147325
LUX,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
LUX,countryname,year,survey,desc1,desc2,compostingToilet,30.0231872,38.6378961,33.9147325
LVA,countryname,year,survey,desc1,desc2,flushSewer,9.3000194,9.7007918,22.7726742
LVA,countryname,year,survey,desc1,desc2,flushPit,3.8317593,8.1656407,6.8644586
LVA,countryname,year,survey,desc1,desc2,flushOpen,3.469659,6.4232378,1.520827
LVA,countryname,year,survey,desc1,desc2,pitSlab,41.6992811,37.8551649,34.4210201
LVA,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
LVA,countryname,year,survey,desc1,desc2,compostingToilet,40.6992811,36.8551649,33.4210201
MAR,countryname,year,survey,desc1,desc2,flushSewer,27.8573029,32.5538948,32.3060613
MAR,countryname,year,survey,desc1,desc2,flushPit,8.3768139,9.8156361,10.7543338
MAR,countryname,year,survey,desc1,desc2,flushOpen,3.8520769,9.9461918,6.2124469
MAR,countryname,year,survey,desc1,desc2,pitSlab,29.9569031,23.8421386,25.363579
MAR,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MAR,countryname,year,survey,desc1,desc2,compostingToilet,28.9569031,22.8421386,24.363579
MCO,countryname,year,survey,desc1,desc2,flushSewer,31.8189657,17.3505156,20.5017666
MCO,countryname,year,survey,desc1,desc2,flushPit,4.0996445,5.4706337,0.8372521
MCO,countryname,year,survey,desc1,desc2,flushOpen,6.9804676,2.2564326,8.4416244
MCO,countryname,year,survey,desc1,desc2,pitSlab,28.5504611,37.461209,35.1096784
MCO,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MCO,countryname,year,survey,desc1,desc2,compostingToilet,27.5504611,36.461209,34.1096784
MDA,countryname,year,survey,desc1,desc2,flushSewer,29.7794584,25.4032088,33.9734201
MDA,countryname,year,survey,desc1,desc2,flushPit,8.3691685,7.0889328,7.4857921
MDA,countryname,year,survey,desc1,desc2,flushOpen,1.5681009,5.5437731,4.7833363
MDA,countryname,year,survey,desc1,desc2,pitSlab,30.1416361,30.9820427,26.8787257
MDA,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MDA,countryname,year,survey,desc1,desc2,compostingToilet,29.1416361,29.9820427,25.8787257
MEX,countryname,year,survey,desc1,desc2,flushSewer,21.0687039,21.5002477,12.2590314
MEX,countryname,year,survey,desc1,desc2,flushPit,10.1407412,6.2445669,9.7404066
MEX,countryname,year,survey,desc1,desc2,flushOpen,8.4690393,4.9090368,4.2409758
MEX,countryname,year,survey,desc1,desc2,pitSlab,30.1607578,33.6730743,36.8797931
MEX,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MEX,countryname,year,survey,desc1,desc2,compostingToilet,29.1607578,32.6730743,35.8797931
MKD,countryname,year,survey,desc1,desc2,flushSewer,16.9184555,5.2242796,1.0986549
MKD,countryname,year,survey,desc1,desc2,flushPit,6.340387,2.0896047,7.0345705
MKD,countryname,year,survey,desc1,desc2,flushOpen,12.8727029,7.5656757,7.8821541
MKD,countryname,year,survey,desc1,desc2,pitSlab,31.9342273,42.5602199,41.9923103
MKD,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MKD,countryname,year,survey,desc1,desc2,compostingToilet,30.9342273,41.5602199,40.9923103
MLI,countryname,year,survey,desc1,desc2,flushSewer,11.8521091,12.6240877,28.8470016
MLI,countryname,year,survey,desc1,desc2,flushPit,7.783703,8.2607076,5.167731
MLI,countryname,year,survey,desc1,desc2,flushOpen,4.9158598,5.3838486,2.7121441
MLI,countryname,year,survey,desc1,desc2,pitSlab,37.7241641,36.8656781,31.6365617
MLI,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MLI,countryname,year,survey,desc1,desc2,compostingToilet,36.7241641,35.8656781,30.6365617
MLT,countryname,year,survey,desc1,desc2,flushSewer,13.9730859,16.3020303,27.3943507
MLT,countryname,year,survey,desc1,desc2,flushPit,3.9845433,8.3712803,10.9127006
MLT,countryname,year,survey,desc1,desc2,flushOpen,3.6522322,4.514966,4.0351669
MLT,countryname,year,survey,desc1,desc2,pitSlab,39.1950693,35.4058617,28.8288909
MLT,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MLT,countryname,year,survey,desc1,desc2,compostingToilet,38.1950693,34.4058617,27.8288909
MNE,countryname,year,survey,desc1,desc2,flushSewer,22.0234225,13.8149344,15.9314962
MNE,countryname,year,survey,desc1,desc2,flushPit,6.7747746,2.3589271,11.7817512
MNE,countryname,year,survey,desc1,desc2,flushOpen,11.5266841,5.2026851,2.0101207
MNE,countryname,year,survey,desc1,desc2,pitSlab,29.8375594,39.3117267,35.138316
MNE,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MNE,countryname,year,survey,desc1,desc2,compostingToilet,28.8375594,38.3117267,34.138316
MNG,countryname,year,survey,desc1,desc2,flushSewer,15.4013283,12.8625724,21.3636805
MNG,countryname,year,survey,desc1,desc2,flushPit,2.6271688,3.0270509,6.5886846
MNG,countryname,year,survey,desc1,desc2,flushOpen,5.7334673,4.9393339,2.8064368
MNG,countryname,year,survey,desc1,desc2,pitSlab,38.1190178,39.5855214,34.620599
MNG,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MNG,countryname,year,survey,desc1,desc2,compostingToilet,37.1190178,38.5855214,33.620599
MOZ,countryname,year,survey,desc1,desc2,flushSewer,15.7129272,19.2429105,5.8928273
MOZ,countryname,year,survey,desc1,desc2,flushPit,3.9865644,1.7833091,5.2607168
MOZ,countryname,year,survey,desc1,desc2,flushOpen,7.4156486,6.0363148,7.5120361
MOZ,countryname,year,survey,desc1,desc2,pitSlab,36.4424299,36.4687328,40.6672099
MOZ,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MOZ,countryname,year,survey,desc1,desc2,compostingToilet,35.4424299,35.4687328,39.6672099
MUS,countryname,year,survey,desc1,desc2,flushSewer,21.0825636,25.2208455,9.6935599
MUS,countryname,year,survey,desc1,desc2,flushPit,0.7328849,6.9052903,3.6818694
MUS,countryname,year,survey,desc1,desc2,flushOpen,6.1963679,4.4975486,0.8845706
MUS,countryname,year,survey,desc1,desc2,pitSlab,35.9940918,31.6881578,42.8700001
MUS,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
MUS,countryname,year,survey,desc1,desc2,compostingToilet,34.9940918,30.6881578,41.8700001
NER,countryname,year,survey,desc1,desc2,flushSewer,25.7888209,40.0526564,21.8450633
NER,countryname,year,survey,desc1,desc2,flushPit,4.1868664,9.7695333,7.9116967
NER,countryname,year,survey,desc1,desc2,flushOpen,5.1953365,6.9359782,2.6416259
NER,countryname,year,survey,desc1,desc2,pitSlab,32.4144881,21.6209161,33.8008071
NER,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
NER,countryname,year,survey,desc1,desc2,compostingToilet,31.4144881,20.6209161,32.8008071
NGA,countryname,year,survey,desc1,desc2,flushSewer,23.1241736,30.5742194,27.2773886
NGA,countryname,year,survey,desc1,desc2,flushPit,2.1476326,4.193092,1.9832538
NGA,countryname,year,survey,desc1,desc2,flushOpen,0.3151761,4.4381315,2.7412788
NGA,countryname,year,survey,desc1,desc2,pitSlab,37.2065088,30.3972786,33.9990394
NGA,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
NGA,countryname,year,survey,desc1,desc2,compostingToilet,36.2065088,29.3972786,32.9990394
NLD,countryname,year,survey,desc1,desc2,flushSewer,25.1281319,23.0032056,11.1666567
NLD,countryname,year,survey,desc1,desc2,flushPit,6.6589208,5.8048704,8.4729105
NLD,countryname,year,survey,desc1,desc2,flushOpen,8.3322976,2.2740895,4.6504073
NLD,countryname,year,survey,desc1,desc2,pitSlab,29.9403249,34.4589172,37.8550127
NLD,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
NLD,countryname,year,survey,desc1,desc2,compostingToilet,28.9403249,33.4589172,36.8550127
OMN,countryname,year,survey,desc1,desc2,flushSewer,10.2143024,28.2148801,26.0419353
OMN,countryname,year,survey,desc1,desc2,flushPit,3.46539,0.6746395,6.3945728
OMN,countryname,year,survey,desc1,desc2,flushOpen,3.3989157,3.3882076,1.5890779
OMN,countryname,year,survey,desc1,desc2,pitSlab,41.460696,33.8611364,32.987207
OMN,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
OMN,countryname,year,survey,desc1,desc2,compostingToilet,40.460696,32.8611364,31.987207
PER,countryname,year,survey,desc1,desc2,flushSewer,15.5127268,12.690458,8.9916525
PER,countryname,year,survey,desc1,desc2,flushPit,6.3034764,8.0418348,2.1518845
PER,countryname,year,survey,desc1,desc2,flushOpen,3.610379,0.0451233,2.3501888
PER,countryname,year,survey,desc1,desc2,pitSlab,37.2867089,39.611292,43.2531371
PER,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
PER,countryname,year,survey,desc1,desc2,compostingToilet,36.2867089,38.611292,42.2531371
PHL,countryname,year,survey,desc1,desc2,flushSewer,21.9679341,17.4006269,17.3189718
PHL,countryname,year,survey,desc1,desc2,flushPit,5.2218952,0.0915647,5.3235921
PHL,countryname,year,survey,desc1,desc2,flushOpen,5.0987485,4.7012714,5.4296209
PHL,countryname,year,survey,desc1,desc2,pitSlab,33.8557111,38.9032685,35.9639076
PHL,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
PHL,countryname,year,survey,desc1,desc2,compostingToilet,32.8557111,37.9032685,34.9639076
PNG,countryname,year,survey,desc1,desc2,flushSewer,40.6966431,16.1564843,6.1615085
PNG,countryname,year,survey,desc1,desc2,flushPit,4.1053922,0.4718873,5.3736796
PNG,countryname,year,survey,desc1,desc2,flushOpen,9.6233645,4.6831777,6.119095
PNG,countryname,year,survey,desc1,desc2,pitSlab,22.7873001,39.3442254,41.1728585
PNG,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
PNG,countryname,year,survey,desc1,desc2,compostingToilet,21.7873001,38.3442254,40.1728585
PRK,countryname,year,survey,desc1,desc2,flushSewer,8.2660618,15.37939,10.3470158
PRK,countryname,year,survey,desc1,desc2,flushPit,6.3672832,5.0282535,3.2362799
PRK,countryname,year,survey,desc1,desc2,flushOpen,9.6189667,5.6994668,4.2118599
PRK,countryname,year,survey,desc1,desc2,pitSlab,37.8738442,36.9464448,41.1024222
PRK,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
PRK,countryname,year,survey,desc1,desc2,compostingToilet,36.8738442,35.9464448,40.1024222
PRT,countryname,year,survey,desc1,desc2,flushSewer,26.792641,19.9354634,32.6106571
PRT,countryname,year,survey,desc1,desc2,flushPit,7.66983,5.2851557,3.9474769
PRT,countryname,year,survey,desc1,desc2,flushOpen,5.8963714,7.9964617,5.5233864
PRT,countryname,year,survey,desc1,desc2,pitSlab,29.8205788,33.3914596,28.9592398
PRT,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
PRT,countryname,year,survey,desc1,desc2,compostingToilet,28.8205788,32.3914596,27.9592398
PRY,countryname,year,survey,desc1,desc2,flushSewer,9.1910529,18.1458196,19.7330131
PRY,countryname,year,survey,desc1,desc2,flushPit,5.1490863,7.2056184,6.5747887
PRY,countryname,year,survey,desc1,desc2,flushOpen,7.3544493,8.1818281,3.5160998
PRY,countryname,year,survey,desc1,desc2,pitSlab,39.1527058,33.233367,35.0880492
PRY,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
PRY,countryname,year,survey,desc1,desc2,compostingToilet,38.1527058,32.233367,34.0880492
PSE,countryname,year,survey,desc1,desc2,flushSewer,33.3017498,9.3681006,15.8274216
PSE,countryname,year,survey,desc1,desc2,flushPit,6.4945278,2.1622692,8.616085
PSE,countryname,year,survey,desc1,desc2,flushOpen,9.0438706,2.1290036,5.5425771
PSE,countryname,year,survey,desc1,desc2,pitSlab,25.5799259,43.1703133,35.0069582
PSE,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
PSE,countryname,year,survey,desc1,desc2,compostingToilet,24.5799259,42.1703133,34.0069582
RUS,countryname,year,survey,desc1,desc2,flushSewer,17.7813527,32.822345,22.7368923
RUS,countryname,year,survey,desc1,desc2,flushPit,5.2692834,2.9737345,4.0510306
RUS,countryname,year,survey,desc1,desc2,flushOpen,3.4879267,8.9689509,1.2301907
RUS,countryname,year,survey,desc1,desc2,pitSlab,36.7307186,27.6174848,35.9909432
RUS,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
RUS,countryname,year,survey,desc1,desc2,compostingToilet,35.7307186,26.6174848,34.9909432
SEN,countryname,year,survey,desc1,desc2,flushSewer,39.3693217,34.3454411,42.9863852
SEN,countryname,year,survey,desc1,desc2,flushPit,3.914007,3.6093578,2.5332747
SEN,countryname,year,survey,desc1,desc2,flushOpen,5.2726846,8.9112032,7.0922887
SEN,countryname,year,survey,desc1,desc2,pitSlab,25.7219933,26.5669989,23.6940257
SEN,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
SEN,countryname,year,survey,desc1,desc2,compostingToilet,24.7219933,25.5669989,22.6940257
SGP,countryname,year,survey,desc1,desc2,flushSewer,28.4067468,21.0438578,7.5753097
SGP,countryname,year,survey,desc1,desc2,flushPit,2.8835111,1.1094407,1.9585563
SGP,countryname,year,survey,desc1,desc2,flushOpen,0.9987888,6.1223173,7.2440748
SGP,countryname,year,survey,desc1,desc2,pitSlab,33.8554767,35.8621921,41.6110297
SGP,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
SGP,countryname,year,survey,desc1,desc2,compostingToilet,32.8554767,34.8621921,40.6110297
SLE,countryname,year,survey,desc1,desc2,flushSewer,29.2731907,18.9352946,12.1810178
SLE,countryname,year,survey,desc1,desc2,flushPit,0.5873227,3.6821677,7.3081006
SLE,countryname,year,survey,desc1,desc2,flushOpen,9.6258397,2.9006514,4.9787274
SLE,countryname,year,survey,desc1,desc2,pitSlab,30.2568235,37.2409431,37.7660771
SLE,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
SLE,countryname,year,survey,desc1,desc2,compostingToilet,29.2568235,36.2409431,36.7660771
SRB,countryname,year,survey,desc1,desc2,flushSewer,23.4279528,20.8914015,18.8302605
SRB,countryname,year,survey,desc1,desc2,flushPit,3.4752879,7.7794451,4.4463392
SRB,countryname,year,survey,desc1,desc2,flushOpen,6.0440659,1.7930385,5.9818315
SRB,countryname,year,survey,desc1,desc2,pitSlab,33.5263467,34.7680575,35.3707844
SRB,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
SRB,countryname,year,survey,desc1,desc2,compostingToilet,32.5263467,33.7680575,34.3707844
SVK,countryname,year,survey,desc1,desc2,flushSewer,25.2805977,24.9981837,12.3740949
SVK,countryname,year,survey,desc1,desc2,flushPit,4.9561299,2.1815379,9.5435785
SVK,countryname,year,survey,desc1,desc2,flushOpen,6.7323401,6.5196296,3.3078864
SVK,countryname,year,survey,desc1,desc2,pitSlab,31.5154661,33.1503244,37.3872201
SVK,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
SVK,countryname,year,survey,desc1,desc2,compostingToilet,30.5154661,32.1503244,36.3872201
SWE,countryname,year,survey,desc1,desc2,flushSewer,33.9417844,25.7112044,19.3409273
SWE,countryname,year,survey,desc1,desc2,flushPit,7.3517445,8.2680858,6.6066112
SWE,countryname,year,survey,desc1,desc2,flushOpen,7.6217267,7.0984253,7.44596
SWE,countryname,year,survey,desc1,desc2,pitSlab,25.5423722,29.4611422,33.3032507
SWE,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
SWE,countryname,year,survey,desc1,desc2,compostingToilet,24.5423722,28.4611422,32.3032507
SWZ,countryname,year,survey,desc1,desc2,flushSewer,3.6763772,9.1953846,21.6744574
SWZ,countryname,year,survey,desc1,desc2,flushPit,3.8799492,4.7554136,7.8591212
SWZ,countryname,year,survey,desc1,desc2,flushOpen,3.7061643,3.4864972,0.3987147
SWZ,countryname,year,survey,desc1,desc2,pitSlab,44.3687547,41.2813523,35.0338534
SWZ,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
SWZ,countryname,year,survey,desc1,desc2,compostingToilet,43.3687547,40.2813523,34.0338534
TUN,countryname,year,survey,desc1,desc2,flushSewer,29.8658425,17.8205166,7.7006381
TUN,countryname,year,survey,desc1,desc2,flushPit,4.5347453,6.0951031,10.4128743
TUN,countryname,year,survey,desc1,desc2,flushOpen,5.2957583,3.7196328,3.3358357
TUN,countryname,year,survey,desc1,desc2,pitSlab,30.151827,36.1823738,39.275326
TUN,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
TUN,countryname,year,survey,desc1,desc2,compostingToilet,29.151827,35.1823738,38.275326
TUR,countryname,year,survey,desc1,desc2,flushSewer,15.7443079,30.1101179,7.1494286
TUR,countryname,year,survey,desc1,desc2,flushPit,4.0018157,3.2467003,6.7145666
TUR,countryname,year,survey,desc1,desc2,flushOpen,10.2090202,6.7757736,3.2766151
TUR,countryname,year,survey,desc1,desc2,pitSlab,35.0224281,29.9337041,41.4296949
TUR,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
TUR,countryname,year,survey,desc1,desc2,compostingToilet,34.0224281,28.9337041,40.4296949
TUV,countryname,year,survey,desc1,desc2,flushSewer,19.4212974,19.9194065,29.1456573
TUV,countryname,year,survey,desc1,desc2,flushPit,11.2973738,9.7006643,8.3540304
TUV,countryname,year,survey,desc1,desc2,flushOpen,4.4947124,7.6400843,5.6381134
TUV,countryname,year,survey,desc1,desc2,pitSlab,32.3933082,31.3699224,28.4310995
TUV,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
TUV,countryname,year,survey,desc1,desc2,compostingToilet,31.3933082,30.3699224,27.4310995
TZA,countryname,year,survey,desc1,desc2,flushSewer,25.6598066,23.3988602,46.2421437
TZA,countryname,year,survey,desc1,desc2,flushPit,4.3247183,7.5604723,8.8546405
TZA,countryname,year,survey,desc1,desc2,flushOpen,2.9410996,2.7730678,6.5449358
TZA,countryname,year,survey,desc1,desc2,pitSlab,33.5371878,33.1337999,19.1791401
TZA,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
TZA,countryname,year,survey,desc1,desc2,compostingToilet,32.5371878,32.1337999,18.1791401
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Flush and pour flush,to piped sewer system,flushSewer,2.79825,0.18812,0.67417
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Flush and pour flush,to septic tank,flushSeptic,5.35472,0.27655,1.2222
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Flush and pour flush,to pit,flushPit,0.28523,0,0.05311
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Flush and pour flush,to unknown place/ not sure/DK,flushUnknown,0,0,0
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Flush and pour flush,to elsewhere,flushOpen,0.08532,0,0.01589
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Dry latrines,Ventilated Improved Pit latrine,pitSlab,22.21916,7.18706,9.9863
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Dry latrines,Pit latrine with slab/covered latrine,pitSlab,35.93874,12.53676,16.89462
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Dry latrines,Traditional latrine,pitSlab,0,0,0
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Dry latrines,Pit latrine without slab/open pit,pitNoSlab,25.43563,51.61316,46.73844
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Dry latrines,Hanging toilet/hanging latrine,hangingToilet,0,1.07047,0.87113
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Dry latrines,Bucket latrine,bucketLatrine,0.03576,0,0.00666
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Dry latrines,Other,pitSlab,0,0,0
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Composting toilets,NA,compostingToilet,0.47783,0.07376,0.149
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Other improved,NA,flushPit,2.89217,3.11984,3.07744
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015","No facility, bush, field",NA,openDefecation,0.77823,6.66054,5.56515
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",Other unimproved,NA,flushOpen,3.69897,17.22962,14.70997
UGA,Uganda,2015,"Malaria Indicator Survey, 2014-2015",DK/missing information,NA,openDefecation,0,0,0
UGA,Uganda,2015,Performance Monitoring and Accountability,Flush and pour flush,to piped sewer system,flushSewer,9.041265,4.410505,6.950825
UGA,Uganda,2015,Performance Monitoring and Accountability,Flush and pour flush,to septic tank,flushSeptic,16.57267,4.839055,11.09868
UGA,Uganda,2015,Performance Monitoring and Accountability,Flush and pour flush,to pit,flushPit,0,0,0
UGA,Uganda,2015,Performance Monitoring and Accountability,Flush and pour flush,to unknown place/ not sure/DK,flushUnknown,1.715405,0,0.81002
UGA,Uganda,2015,Performance Monitoring and Accountability,Flush and pour flush,to elsewhere,flushOpen,1.617095,2.328265,1.88911
UGA,Uganda,2015,Performance Monitoring and Accountability,Dry latrines,Ventilated Improved Pit latrine,pitSlab,31.6585,26.41249,28.85093
UGA,Uganda,2015,Performance Monitoring and Accountability,Dry latrines,Pit latrine with slab/covered latrine,pitSlab,19.241685,17.69339,18.30663
UGA,Uganda,2015,Performance Monitoring and Accountability,Dry latrines,Traditional latrine,pitSlab,0,0,0
UGA,Uganda,2015,Performance Monitoring and Accountability,Dry latrines,Pit latrine without slab/open pit,pitNoSlab,16.8749,31.320775,23.87093
UGA,Uganda,2015,Performance Monitoring and Accountability,Dry latrines,Hanging toilet/hanging latrine,hangingToilet,0,0,0
UGA,Uganda,2015,Performance Monitoring and Accountability,Dry latrines,Bucket latrine,bucketLatrine,0,0,0
UGA,Uganda,2015,Performance Monitoring and Accountability,Dry latrines,Other,pitSlab,0,0,0
UGA,Uganda,2015,Performance Monitoring and Accountability,Composting toilets,NA,compostingToilet,0,0,0
UGA,Uganda,2015,Performance Monitoring and Accountability,Other improved,NA,flushPit,0,0,0
UGA,Uganda,2015,Performance Monitoring and Accountability,"No facility, bush, field",NA,openDefecation,3.126875,6.277075,5.03282
UGA,Uganda,2015,Performance Monitoring and Accountability,Other unimproved,NA,flushOpen,0,6.344135,2.920915
UGA,Uganda,2015,Performance Monitoring and Accountability,DK/missing information,NA,openDefecation,0.151605,0.37431,0.269145
UGA,Uganda,2017,Performance Monitoring and Accountability,Flush and pour flush,to piped sewer system,flushSewer,1.39613,0.1958,0.40626
UGA,Uganda,2017,Performance Monitoring and Accountability,Flush and pour flush,to septic tank,flushSeptic,6.17928,0.18613,1.23694
UGA,Uganda,2017,Performance Monitoring and Accountability,Flush and pour flush,to pit,flushPit,3.85826,0.02237,0.69493
UGA,Uganda,2017,Performance Monitoring and Accountability,Flush and pour flush,to unknown place/ not sure/DK,flushUnknown,0.59178,0,0.10376
UGA,Uganda,2017,Performance Monitoring and Accountability,Flush and pour flush,to elsewhere,flushOpen,0.2302,0,0.04036
UGA,Uganda,2017,Performance Monitoring and Accountability,Dry latrines,Ventilated Improved Pit latrine,pitSlab,17.80925,6.86324,8.78245
UGA,Uganda,2017,Performance Monitoring and Accountability,Dry latrines,Pit latrine with slab/covered latrine,pitSlab,32.78454,15.73262,18.72241
UGA,Uganda,2017,Performance Monitoring and Accountability,Dry latrines,Traditional latrine,pitSlab,0,0,0
UGA,Uganda,2017,Performance Monitoring and Accountability,Dry latrines,Pit latrine without slab/open pit,pitNoSlab,35.00416,67.55004,61.84363
UGA,Uganda,2017,Performance Monitoring and Accountability,Dry latrines,Hanging toilet/hanging latrine,hangingToilet,0.03321,0.18254,0.15635
UGA,Uganda,2017,Performance Monitoring and Accountability,Dry latrines,Bucket latrine,bucketLatrine,0,0.08204,0.06765
UGA,Uganda,2017,Performance Monitoring and Accountability,Dry latrines,Other,pitSlab,0,0,0
UGA,Uganda,2017,Performance Monitoring and Accountability,Composting toilets,NA,compostingToilet,0.92487,0.05064,0.20392
UGA,Uganda,2017,Performance Monitoring and Accountability,Other improved,NA,flushPit,0,0,0
UGA,Uganda,2017,Performance Monitoring and Accountability,"No facility, bush, field",NA,openDefecation,1.18834,8.11253,6.89848
UGA,Uganda,2017,Performance Monitoring and Accountability,Other unimproved,NA,flushOpen,0,0.90795,0.74875
UGA,Uganda,2017,Performance Monitoring and Accountability,DK/missing information,NA,openDefecation,0,0.1141,0.09409
UKR,countryname,year,survey,desc1,desc2,flushSewer,15.0724321,20.0980201,33.1850212
UKR,countryname,year,survey,desc1,desc2,flushPit,3.7567558,2.3867607,0.4244111
UKR,countryname,year,survey,desc1,desc2,flushOpen,9.1757873,0.7935608,6.0645972
UKR,countryname,year,survey,desc1,desc2,pitSlab,35.9975124,38.3608292,30.1629853
UKR,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
UKR,countryname,year,survey,desc1,desc2,compostingToilet,34.9975124,37.3608292,29.1629853
USA,countryname,year,survey,desc1,desc2,flushSewer,10.0213117,2.0584084,16.6736813
USA,countryname,year,survey,desc1,desc2,flushPit,4.2723658,3.5671525,4.940439
USA,countryname,year,survey,desc1,desc2,flushOpen,8.4389392,1.908166,3.8344257
USA,countryname,year,survey,desc1,desc2,pitSlab,38.6336917,46.2331366,37.275727
USA,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
USA,countryname,year,survey,desc1,desc2,compostingToilet,37.6336917,45.2331366,36.275727
WSM,countryname,year,survey,desc1,desc2,flushSewer,37.5309495,7.4088972,20.8732642
WSM,countryname,year,survey,desc1,desc2,flushPit,7.8953185,5.7862069,7.3745521
WSM,countryname,year,survey,desc1,desc2,flushOpen,1.5186039,6.0383059,4.5399459
WSM,countryname,year,survey,desc1,desc2,pitSlab,26.527564,40.383295,33.6061189
WSM,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
WSM,countryname,year,survey,desc1,desc2,compostingToilet,25.527564,39.383295,32.6061189
YEM,countryname,year,survey,desc1,desc2,flushSewer,47.5174213,17.5444766,15.4453349
YEM,countryname,year,survey,desc1,desc2,flushPit,7.388522,8.5550071,5.4087691
YEM,countryname,year,survey,desc1,desc2,flushOpen,4.446579,5.1780346,0.3941612
YEM,countryname,year,survey,desc1,desc2,pitSlab,20.3237389,34.3612409,39.3758674
YEM,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
YEM,countryname,year,survey,desc1,desc2,compostingToilet,19.3237389,33.3612409,38.3758674
ZWE,countryname,year,survey,desc1,desc2,flushSewer,8.700726,35.3994957,27.5627784
ZWE,countryname,year,survey,desc1,desc2,flushPit,0.4343353,5.0915757,9.1524014
ZWE,countryname,year,survey,desc1,desc2,flushOpen,5.8303821,3.1307075,3.2704136
ZWE,countryname,year,survey,desc1,desc2,pitSlab,42.5172783,28.1891105,30.0072033
ZWE,countryname,year,survey,desc1,desc2,openDefecation,1,1,1
ZWE,countryname,year,survey,desc1,desc2,compostingToilet,41.5172783,27.1891105,29.0072033
